2017-01-12 21:03:50, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.70
2017-01-12 21:03:51, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.60
2017-01-12 21:03:51, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.70
2017-01-12 21:03:52, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.60
2017-01-12 21:03:53, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.60
2017-01-12 21:03:54, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.60
2017-01-12 21:03:54, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.70
2017-01-12 21:03:55, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.60
2017-01-12 21:03:55, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.50
2017-01-12 21:03:56, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.60
2017-01-12 21:03:56, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.50
2017-01-12 21:03:57, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.70
2017-01-12 21:03:57, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.60
2017-01-12 21:03:57, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.50
2017-01-12 21:03:58, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.60
2017-01-12 21:03:59, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.60
2017-01-12 21:03:59, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.50
2017-01-12 21:04:00, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.60
2017-01-12 21:04:00, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.50
2017-01-12 21:04:01, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.60
2017-01-12 21:04:01, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.50
2017-01-12 21:04:01, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.11, 97, 986.60
2017-01-12 21:04:02, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.11, 97, 986.60
2017-01-12 21:04:03, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.11, 97, 986.60
2017-01-12 21:04:03, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.11, 97, 986.50
2017-01-12 21:04:03, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.11, 97, 986.70
2017-01-12 21:04:04, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.11, 97, 986.50
2017-01-12 21:04:04, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.11, 97, 986.60
2017-01-12 21:04:05, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.11, 97, 986.60
2017-01-12 21:04:05, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.11, 97, 986.50
2017-01-12 21:04:05, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.11, 97, 986.70
2017-01-12 21:04:06, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.11, 97, 986.70
2017-01-12 21:04:06, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.60
2017-01-12 21:04:07, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.60
2017-01-12 21:04:07, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.50
2017-01-12 21:04:07, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.70
2017-01-12 21:04:07, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.40
2017-01-12 21:04:08, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.60
2017-01-12 21:04:08, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.50
2017-01-12 21:04:08, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.70
2017-01-12 21:04:09, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.60
2017-01-12 21:04:10, 2017-01-12, 8,00,000 .0 .0, 26.67, 97, 986.60
2017-01-12 21:04:10, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.50
2017-01-12 21:04:10, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.60
2017-01-12 21:04:11, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.50
2017-01-12 21:04:11, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.60
2017-01-12 21:04:11, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.70
2017-01-12 21:04:12, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.60
2017-01-12 21:04:12, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.70
2017-01-12 21:04:12, 2017-01-12, 10, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.60
2017-01-12 21:04:12, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.50
2017-01-12 21:04:13, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.60
2017-01-12 21:04:13, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.50
2017-01-12 21:04:14, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.60
2017-01-12 21:04:14, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.50
2017-01-12 21:04:15, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.50
2017-01-12 21:04:15, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.60
2017-01-12 21:04:16, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.60
2017-01-12 21:04:16, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.50
2017-01-12 21:04:17, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.50
2017-01-12 21:04:17, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.60
2017-01-12 21:04:18, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.60
2017-01-12 21:04:18, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.50
2017-01-12 21:04:19, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.50
2017-01-12 21:04:19, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.40
2017-01-12 21:04:19, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.60
2017-01-12 21:04:20, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.60
2017-01-12 21:04:20, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.50
2017-01-12 21:04:21, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.50
2017-01-12 21:04:21, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.60
2017-01-12 21:04:22, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.50
2017-01-12 21:04:22, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.60
2017-01-12 21:04:22, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.70
2017-01-12 21:04:23, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.60
2017-01-12 21:04:23, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.70
2017-01-12 21:04:24, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.60
2017-01-12 21:04:24, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.50
2017-01-12 21:04:25, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.60
2017-01-12 21:04:25, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.50
2017-01-12 21:04:26, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.60
2017-01-12 21:04:27, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.60
2017-01-12 21:04:28, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.70
2017-01-12 21:04:28, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.50
2017-01-12 21:04:28, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.60
2017-01-12 21:04:29, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.60
2017-01-12 21:04:29, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.70
2017-01-12 21:04:29, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.50
2017-01-12 21:04:30, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.60
2017-01-12 21:04:30, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.50
2017-01-12 21:04:31, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.60
2017-01-12 21:04:31, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.50
2017-01-12 21:04:32, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.60
2017-01-12 21:04:32, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.70
2017-01-12 21:04:33, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.50
2017-01-12 21:04:33, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.60
2017-01-12 21:04:34, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.60
2017-01-12 21:04:35, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.60
2017-01-12 21:04:35, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.50
2017-01-12 21:04:35, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.70
2017-01-12 21:04:36, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.60
2017-01-12 21:04:37, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.60
2017-01-12 21:04:37, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.70
2017-01-12 21:04:37, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.50
2017-01-12 21:04:38, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.70
2017-01-12 21:04:38, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.60
2017-01-12 21:04:39, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.60
2017-01-12 21:04:39, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.70
2017-01-12 21:04:40, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.60
2017-01-12 21:04:40, 2017-01-12, 10 .0 .00, 0.00, 0.00, 26.67, 97, 986.60
2017-01-12 21:04:40, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.50
2017-01-12 21:04:41, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.60
2017-01-12 21:04:41, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.70
2017-01-12 21:04:41, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.50
2017-01-12 21:04:42, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.50
2017-01-12 21:04:42, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.60
2017-01-12 21:04:43, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.50
2017-01-12 21:04:43, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.60
2017-01-12 21:04:44, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.70
2017-01-12 21:04:44, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.60
202017-01-12 21:05:01, 2017-01-12, † † † † † † † ÿ180, 0.00, 0.00, 0.00, 0.00, 26.67, 96, -1435.60
2017-01-12 21:05:01, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 96, 986.50
2017-01-12 21:05:02, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 96, 986.60
2017-01-12 21:05:03, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 96, 986.60
2017-01-12 21:05:03, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.50
2017-01-12 21:05:22, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.50
2017-01-12 21:05:22, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.60
2017-01-12 21:05:23, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.60
2017-01-12 21:05:23, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.50
2017-01-12 21:05:24, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.50
2017-01-12 21:05:24, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.60
2017-01-12 21:05:25, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.50
2017-01-12 21:05:25, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.60
2017-01-12 21:05:26, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.60
2017-01-12 21:05:26, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.50
2017-01-12 21:05:27, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.50
2017-01-12 21:05:27, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.60
2017-01-12 21:05:28, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.50
2017-01-12 21:05:28, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.60
2017-01-12 21:05:29, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.50
2017-01-12 21:05:29, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.60
2017-01-12 21:05:30, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.60
2017-01-12 21:05:30, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.50
2017-01-12 21:05:31, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.50
2017-01-12 21:05:31, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.60
2017-01-12 21:05:32, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.50
2017-01-12 21:05:32, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.60
2017-01-12 21:05:33, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.60
2017-01-12 21:05:33, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.70
2017-01-12 21:05:34, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.60
2017-01-12 21:05:34, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.50
2017-01-12 21:05:35, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.60
2017-01-12 21:05:35, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.50
2017-01-12 21:05:36, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.70
2017-01-12 21:05:36, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.50
2017-01-12 21:05:36, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.60
2017-01-12 21:05:37, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.60
2017-01-12 21:05:37, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.50
2017-01-12 21:05:37, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.70
2017-01-12 21:05:38, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.70
2017-01-12 21:05:38, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.60
2017-01-12 21:05:39, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.60
2017-01-12 21:05:39, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.50
2017-01-12 21:05:40, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.60
2017-01-12 21:05:40, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.50
2017-01-12 21:05:41, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.60
2017-01-12 21:05:41, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.50
2017-01-12 21:05:42, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.60
2017-01-12 21:05:42, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.50
2017-01-12 21:05:43, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.60
2017-01-12 21:05:43, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.50
2017-01-12 21:05:44, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.60
2017-01-12 21:05:44, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.50
2017-01-12 21:05:45, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.50
2017-01-12 21:05:45, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.60
2017-01-12 21:05:46, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.40
2017-01-12 21:05:46, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.60
2017-01-12 21:05:46, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.50
2017-01-12 21:05:47, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.50
2017-01-12 21:05:47, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.60
2017-01-12 21:05:48, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.60
2017-01-12 21:05:48, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.50
2017-01-12 21:05:49, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.60
2017-01-12 21:05:49, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.50
2017-01-12 21:05:50, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.60
2017-01-12 21:05:51, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.60
2017-01-12 21:05:52, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.60
2017-01-12 21:05:52, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.50
2017-01-12 21:05:53, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.50
2017-01-12 21:05:53, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.60
2017-01-12 21:05:54, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.60
2017-01-12 21:05:54, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.50
2017-01-12 21:05:55, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.60
2017-01-12 21:05:55, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.50
2017-01-12 21:05:56, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.50
2017-01-12 21:05:56, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.60
2017-01-12 21:05:57, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.50
2017-01-12 21:05:57, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.70
2017-01-12 21:05:57, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.40
2017-01-12 21:05:58, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.60
2017-01-12 21:05:58, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.50
2017-01-12 21:05:59, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.60
2017-01-12 21:05:59, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.50
2017-01-12 21:06:00, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.50
2017-01-12 21:06:00, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.60
2017-01-12 21:06:00, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.70
2017-01-12 21:06:01, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.60
2017-01-12 21:06:01, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.70
2017-01-12 21:06:01, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.50
2017-01-12 21:06:02, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.60
